LFP_Left,LFP_Right
-3.539357848265668,0.10326198971012063
-4.46295524834959,-2.0972552562353286
-2.3627047371836514,-2.5966241370895053
-6.010534790203074,-3.698994535528816
-10.68031121590106,-4.949323092069968
-11.305358381924927,-4.455999651401368
-11.620917037180677,-5.316850332853126
-12.194465219438543,-4.843512178726297
-13.772609183480354,-0.6200720402484048
-13.124753124462364,1.1713524575115917
-10.202372258820443,2.968747345294193
-10.836275074902135,7.3661067001498255
-10.428363764849742,6.055867926498722
-5.497844173632108,1.3931865709569502
0.7465659825943656,0.46785898536755643
1.0587635645115157,1.350472245584672
-6.691590771229397,2.828243303642967
-12.043985459256637,2.197402342817888
-13.048863836685863,-1.3848695380021283
-11.903418076283245,-3.9152410290142514
-5.88529777451123,-4.257455524900147
-2.605446586913981,-2.0806783394906803
-3.09811695294742,-2.7831797826977285
-3.7183585263650816,-4.641240515774098
-6.742081385966468,-0.6146892135554279
-9.32516765552276,0.7498046985054521
-11.460059764432128,-1.3031860757724227
-11.638492081693949,0.07939087609708961
-4.590810091165439,1.1548117632735337
1.6042232155782195,2.3375690934212403
-0.14920098762864809,4.625067466192342
-3.5275906827826367,5.038674535378016
-2.7515018882768305,3.559620969532212
0.00875298025676121,1.2273069001439671
0.14500398889894953,1.6029994611149416
-3.2704959848091835,5.72041617890081
-6.885976551004857,6.759048964240792
-6.096497752794254,2.6401655174421594
-2.872779121417601,-0.7772483528537677
-3.3210425825104513,-1.8379609713606646
-6.738074913115785,-1.9931392859504298
-7.634669450031228,-1.7248954464100255
-5.839643200217841,-0.04309230783090942
-5.194746580048762,1.1567242147885064
-6.387345389780457,-1.406902279932287
-7.051013716603679,-1.1156611079472518
-5.288273617145976,2.641863269801135
-3.7008115987550805,2.384564586784617
-5.267083778306346,2.4808363363662114
-6.7596030545920724,2.7315394334250795
-6.094747598651619,-1.149333944800655
-4.766186726378213,-2.2181792234927666
-3.4837741519805143,-1.9340858526942717
-1.4592539609104191,-4.490457632742411
-0.8392825741399165,-2.924571488252879
-3.3444475004984073,0.4718040371132834
-3.801490253179965,1.2143516020774863
-1.3102285787383843,3.2360356861418103
0.0894794581380748,4.832997226452195
-0.6772041055057835,5.159521550107544
-3.04550924446992,5.2579940020229206
-4.438582762437328,3.5801307208921065
-3.3969961151720147,3.0992463878327814
0.007913669008802332,4.258552413923006
4.127598999717117,3.6532108173293865
6.981767283072026,1.2871971587744337
8.209170244408757,-0.16476224250105956
6.496051249564532,2.082876227473843
3.890588515496216,4.073445027541213
3.190258302473462,2.5544558193226266
3.0113225039774925,2.5114630780274445
1.4433048410752778,2.7979384934282447
-0.2329195499904563,2.5948002040588127
0.4889023056126305,5.8725614794331
1.587342345088261,6.425684473813855
1.45124533643131,2.4089059826369965
1.7353973838864885,0.5510051614957713
1.5821383016703892,1.3208075207735674
0.15106579428747444,2.721955572878087
1.0383255040087518,2.55426665164804
3.180077123524759,2.147767735579801
1.2986472561951687,3.6376650740267666
0.9915226966383237,3.82653610143416
3.4424171802111245,2.662397973555648
3.0961101322613396,2.1010682256959594
4.125115275827664,2.4760465324035184
3.304458098413696,2.5397333037325973
-0.8963764974259136,1.2593801087683256
0.5126785087288974,0.8551845614913928
3.1540762462192466,0.7300107632089072
0.5668983295510764,1.835355954648893
-4.596370138401983,3.334638226420903
-7.59463957351615,-0.5086081756097176
-3.3579604930667535,-4.508521028707872
3.5293644262468615,-3.313742129971494
3.769868691008736,-0.03736978536066944
-1.9681302993698626,1.6805120802693088
-4.573132489344678,-0.7754441883264865
-1.2312079456037988,-5.282483909556081
-0.7881690220247604,-10.55988231165413
-3.064027384049129,-11.760765012914996
-1.5993479503585664,-7.128110021770139
-0.4054083071795585,-5.06891541910398
0.015352456039869657,-2.874637414794381
-0.5736946781509955,-0.20454640816211975
-2.254811738860866,-1.5236294985196774
0.831855608047678,-0.6920596418584621
1.5185632435404133,0.7306355186905363
-1.358102397239583,0.8113539685054965
0.09513706759791006,1.5086986156490656
0.008493574744080148,-1.3505272615224948
-0.15024183915524764,-5.78836233230369
1.7134000570649968,-7.976260427573513
0.06342042848978655,-7.310591165314143
-0.14816096292996603,-4.538519284642165
1.7208724614522894,-3.531287334407692
2.0324959969015435,-3.069820534889188
2.2962328419454465,-2.155824043472147
-0.16566676964502236,-3.6315919894210533
-4.8101686822521215,-5.805949918644843
-5.612639042655699,-5.894222522115889
-4.100936175856734,-2.544383224749203
-6.007251977598686,0.4670988842230825
-7.964999707557225,-0.16370414108089615
-5.350567484231302,-0.17466516662323023
-3.5060942515646953,-1.9153119756359231
-4.026055600530178,-4.587182851106579
-3.7208643994594266,-1.335687667419843
-4.170961836079994,0.7830216869559603
-5.524988136186521,-0.6326236850029269
-6.911215324954223,-0.7745024806791826
-5.532884007743323,-1.5490261970468682
-2.288014309751319,-0.2726455586408479
-3.888996152680852,1.6970195835019082
-4.275438316668606,1.4770610258587
-0.7363254319963471,1.1199632711410457
-0.515937939738329,-2.497499755606968
0.036541298546863395,-3.3596409270312018
-0.06604090809536073,0.7388662630576583
-1.8428714396457835,1.1805727880967531
0.08332444136563343,0.8840156437597012
-0.2042130800814862,-1.8647268292020243
-2.5765474660793903,-6.3664044377193285
-2.556729156795644,-5.978471598811423
-3.20311425161352,-5.904419008811851
-0.5953430003792372,-3.0729684370338872
5.030030146712844,1.1951928413981974
4.978823375634478,-0.4052553939062195
0.04925042890190362,0.041658601618498256
-3.2470366679484046,1.148834001859241
-2.5706776658123216,-0.7741426797532517
1.0677555169554012,-0.3075432346613148
3.4068023212417673,-0.2728314752407671
2.1839170581382596,-2.392573373785917
1.5728716496843265,-2.535933552728384
3.050833895580391,-0.2503522907510823
4.151518594291301,0.13903645432512696
3.84478750770798,-1.0015483834161758
3.805302386169689,0.14168942609965135
5.767971072823925,1.1813352501078538
5.896268228512336,2.3323325388399314
4.9926400849735035,3.0417595856907202
6.954342160234081,-0.06089866575898271
7.668805625925238,-3.6433083441436045
5.5190539868725175,-5.857204251877908
1.5561077857654435,-6.2078013517295165
-1.9431472315617948,-5.261421403151397
-2.588522202120383,-4.885644317098421
-4.184748200402421,-2.2599014872240435
-5.3014245041494235,0.49610051984621495
-4.606396302661257,-1.08735235412203
-4.75933601232677,-4.77961816361207
-1.8830137111701657,-4.967183445478574
1.6299569060635644,-0.2486489171205658
2.84103566914739,2.4185242588573117
4.342804025894416,3.2612900498518607
0.75666121837875,5.881547857308422
-3.9011513439787224,4.455064237468461
-1.7852484116882363,0.8174771264396018
-0.5751237593876841,-0.030108493507482625
-0.12202607382722483,-0.6143257024113639
2.8587005005373785,0.21745650609612666
0.7369350635867208,2.4801192621488397
-4.140589456395837,1.6618082773573666
-5.801977765091737,-2.88466034340085
-7.2534986097649465,-7.785068014815045
-7.415211732754102,-8.725200940832668
-4.398093074124654,-5.647370457301066
-0.782607834100739,-3.07944391914513
2.4844107647876426,-2.2340244920681562
3.4760599972026287,-2.0107465494321994
3.403356361046009,-1.9876123721146257
6.308590786935932,-1.413845491895893
9.578596837243357,-2.645962171030623
9.706271935969742,-3.2488716833435825
7.0615933856635795,1.569195628852976
2.864823999496758,3.4601460940509368
-0.26333286530707867,-0.05535171843491177
3.1785798312049973,-1.1599756400800239
10.961726580640889,-2.1425318452493696
10.193846390405312,-2.0824790446036903
1.0683636632722322,1.1226719950909625
-5.397745616545225,1.821975254970793
-6.6415900993013315,2.5855585799413974
-3.2819490171809544,3.0540524546366816
1.212047986768714,-0.6355355942421292
1.887382234010318,-2.3895964088430963
1.1984152559993042,-1.747564874165138
2.2534450762089904,-1.5441453867017325
3.8762089100677666,0.15798893142214102
4.088290112587611,1.3476093492013659
1.2322418120501957,1.024859342915882
-1.1586631282484092,1.0329005677743965
0.6272663675791923,-1.1156035617717748
3.0514919634011486,-5.055442724513765
4.130720723771525,-4.12616418347098
2.4657239268968243,0.3408035781808772
-2.965141786089958,2.1902290077136293
-4.642345986414315,0.8307080533933301
-1.5903840383961412,-2.715174407681744
-2.953213670277622,-4.135352641993604
-5.536791389709033,-2.6305622322242095
-2.9201540804178574,-0.9385231429696953
-0.8782033087659431,2.1600843190424186
-0.36038102937346633,2.4864463739970404
0.14926155524411863,1.0248347791523371
-1.8271668120917084,3.3677197265389975
-1.9557524652635359,3.0104420757173465
0.20966390035732596,0.5152875225434905
1.4517825522451828,2.0592003375818977
2.15869773915757,3.52134883151182
0.9487508481526428,4.468636409417066
1.5398933823714447,3.761881458184711
4.736641426099217,-1.5876175460824382
4.95478278055488,-4.234070818065528
4.223592366095751,-4.233608995629827
4.491672504583742,-5.89096806854398
4.779277726279752,-4.0816887713952426
4.700782699992326,-2.0673682495085277
2.932696877002214,-2.81414908944521
3.085178014621249,-2.4153375707109648
5.441530750922728,-3.288015348759947
6.281370596663144,-2.8842454997832156
5.995290327391538,0.2861238135781523
2.1781099266892205,2.653486151677395
-1.5644238503916987,4.928054161944122
1.1455629058780814,3.6051032010236725
5.368047796113185,1.784295776485014
8.35670662817556,3.998044315834124
9.689551814408581,3.509570314996134
8.712161560605507,3.387891397951643
8.356378513489126,6.3982888214734395
6.730229883986611,6.5151212735513955
4.390355998629178,5.679611210438589
3.2003279557616886,4.532517964518772
0.059460184275932,3.3816948156548308
-0.2680995730176369,4.738117282235909
2.9731250355616696,5.593799887410752
1.8100652503026682,7.060189812889672
0.11944322271497641,7.3972083710890395
0.44985879331254597,2.9416800796101694
-0.3758470677460953,-0.22870440153293312
-0.27368225196705487,-1.9156491708450205
-2.1405211412034397,-2.1241750085271254
-3.9273036493531928,2.5208532041484446
-1.8407714998642144,4.902584980515301
-0.7221668075999995,3.330616492686144
2.426502306810079,1.958310285373459
6.711682119058764,0.43698409348637973
5.107057634522029,-0.24888775810878938
1.2927827551040307,-0.054550939156924654
-0.003094710006452752,2.676825020282413
-0.15034736252021058,6.504128063504665
-3.151419091310623,5.846095493633601
-5.118911388502362,4.569242390927463
-0.12923583759167623,4.961310054046167
6.541496049379876,3.1683656532569975
9.800693912266597,3.1863461965517916
6.070863373913867,6.020606327714688
-2.594633624296925,4.865163486075602
-5.60386801995824,3.040445465575627
-2.0816198702528523,3.91805538110279
2.5878225864552125,2.1281289903710396
4.888492958037401,0.9961051574973965
2.74775176171186,1.476482830936157
-0.8261199446551332,0.9714825371257874
-2.7972889763758624,3.257419211480881
-2.0847325882628014,2.8658904612710447
0.37067586220149235,-0.1709815742322793
0.7117937227236221,-0.2617704843546195
-2.264195815564197,-2.8535968390705433
-4.632827371270001,-5.628155306175955
-4.577858984415463,-5.246959001958132
-3.9972037950945625,-4.185170769472715
-0.9094303418720624,-2.012854993341112
2.256125503210873,-1.1676784250198284
2.217413477452364,-0.64415045033609
4.158539310749159,0.155017961036802
4.194184096376913,-0.3522943025180077
0.7980156889717515,1.680508533489492
0.8764071122277094,3.0474950759017103
0.13482850247127232,0.18393143675281404
0.1756451386169037,-1.4668421028836158
4.3606526470248275,-0.7695765542852053
6.035193869091481,1.0394831732070737
7.20032924956034,2.7350398411759294
6.94444402393254,2.46886065704103
1.6130280923648346,2.330624728610271
-0.5812222755670843,2.6521075459469774
2.3863220494167607,2.5609624648823743
4.358817713491687,3.3625824201262016
2.967928674727225,5.97383365384116
0.4194436639322101,8.51502988951237
-0.7965733907494836,5.760607535794881
-1.7884561232606675,0.11488138485986749
0.774764841815715,-0.5327163336736103
6.848300834265408,0.9649985445345548
6.604579835351512,-0.1741567108449891
1.1032474146204398,0.715455857289962
-1.242174318711397,3.853689527715625
-0.9373224101839492,3.150110068973487
-0.2925304775476561,0.3285935498611747
1.8089895280043609,-1.195787407030825
4.5317225481378385,-2.610599312264676
6.351010893766676,-2.3012549574204275
5.140713429078851,0.7887950209660665
-1.0852889078679597,3.7083487418125762
-3.3102270126157953,4.417527057238201
1.414310365429387,2.9214844314247315
2.019744680431873,1.5962938287105024
-0.8421006681176326,2.587138385469041
-2.7584610018212277,3.9794248951871256
-3.6311154868431768,4.889359327925411
-2.7855663384638976,6.575463912897626
-2.5885557415527454,6.643538937389705
-3.1641429925119526,2.9848435967446987
-5.175167882353164,-1.4617177096281115
-4.409565641807831,-2.6382322706027823
0.26596899543852487,-0.6765448387177748
0.7824831632164376,2.621537882973405
0.5319680456872669,3.79062332511778
0.7449445555857066,-0.872826359325458
-2.827354136937842,-5.170801674784216
-6.228135313857578,-5.760799634213053
-8.000965911583787,-7.92698416986258
-6.8071848859973105,-6.302330208115519
-3.163038991866932,-0.5827113564760832
-2.1457432695776357,-1.341197767049943
-2.9335799326286205,-5.054670509138612
-4.68405059247326,-5.867017473946763
-11.05411240884928,-6.886875820729638
-17.339348996478265,-6.7906648654019754
-16.279742052533848,-3.814485655325546
-14.30668761928996,0.41725227470979476
-15.915308604531905,3.247970310858075
-15.400225784173255,0.36710932813023356
-12.578378704308035,-4.555844435668665
-10.975991984602363,-5.881313646132175
-8.322128990146219,-5.618924090369326
-5.5129071926807836,-3.922781293790674
-6.77348546426188,-1.7482866563798376
-5.612255941261363,-2.0301518201925575
1.5365725748279657,-2.7349381168721933
5.127360435481761,-3.9939119211414567
2.927361765035721,-5.02628577713647
0.7537940884201162,-5.49566350067963
-0.8456048981900638,-7.855032482822863
-2.6721216775799683,-8.178217133362192
2.075161349143361,-5.03652894006041
9.773861282401178,-3.8220397627175844
8.684490623714618,-3.638108919051977
6.32598106528068,-2.7372993704655335
5.51999158065652,-2.4319591677250396
0.3144527616616009,-2.194556876685553
-1.557429316335089,-1.28574176982427
